Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkInt           reduce using rule 26 (botCreate -> TkInt TkBot TkIdent botDeclaracionList TkEnd .)
    TkBool          reduce using rule 26 (botCreate -> TkInt TkBot TkIdent botDeclaracionList TkEnd .)
    TkChar          reduce using rule 26 (botCreate -> TkInt TkBot TkIdent botDeclaracionList TkEnd .)
    TkExecute       reduce using rule 26 (botCreate -> TkInt TkBot TkIdent botDeclaracionList TkEnd .)


state 96

    (27) botCreate -> TkBool TkBot TkIdent botDeclaracionList TkEnd .

    TkInt           reduce using rule 27 (botCreate -> TkBool TkBot TkIdent botDeclaracionList TkEnd .)
    TkBool          reduce using rule 27 (botCreate -> TkBool TkBot TkIdent botDeclaracionList TkEnd .)
    TkChar          reduce using rule 27 (botCreate -> TkBool TkBot TkIdent botDeclaracionList TkEnd .)
    TkExecute       reduce using rule 27 (botCreate -> TkBool TkBot TkIdent botDeclaracionList TkEnd .)


state 97

    (65) conditional -> TkIf expression TkDosPuntos executeList TkElse executeList . TkEnd
    (54) executeList -> executeList . execCont
    (59) execCont -> . activate
    (60) execCont -> . deactivate
    (61) execCont -> . advance
    (62) execCont -> . conditional
    (63) execCont -> . while
    (64) execCont -> . program
    (68) activate -> . TkActivate identList
    (69) deactivate -> . TkDeactivate identList
    (70) advance -> . TkAdvance identList
    (65) conditional -> . TkIf expression TkDosPuntos executeList TkElse executeList TkEnd
    (66) conditional -> . TkIf expression TkDosPuntos executeList TkEnd
    (67) while -> . TkWhile expression TkDosPuntos executeList TkEnd
    (1) program -> . TkCreate botCreateList finishBotList TkExecute executeList TkEnd
    (2) program -> . TkExecute executeList TkEnd

    TkEnd           shift and go to state 102
    TkActivate      shift and go to state 12
    TkDeactivate    shift and go to state 16
    TkAdvance       shift and go to state 6
    TkIf            shift and go to state 7
    TkWhile         shift and go to state 10
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    program                        shift and go to state 11
    conditional                    shift and go to state 13
    deactivate                     shift and go to state 8
    advance                        shift and go to state 15
    while                          shift and go to state 9
    execCont                       shift and go to state 34
    activate                       shift and go to state 5

state 98

    (32) botDeclaracion -> TkOn startBotDeclaration TkDeactivation . TkDosPuntos botInstruccionList TkEnd

    TkDosPuntos     shift and go to state 103


state 99

    (31) botDeclaracion -> TkOn startBotDeclaration TkActivation . TkDosPuntos botInstruccionList TkEnd

    TkDosPuntos     shift and go to state 104


state 100

    (34) botDeclaracion -> TkOn startBotDeclaration TkDefault . TkDosPuntos botInstruccionList TkEnd

    TkDosPuntos     shift and go to state 105


state 101

    (33) botDeclaracion -> TkOn startBotDeclaration expression . TkDosPuntos botInstruccionList TkEnd
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkDosPuntos     shift and go to state 106
    TkSuma          shift and go to state 56
    TkResta         shift and go to state 47
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 58
    TkMod           shift and go to state 55
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50


state 102

    (65) conditional -> TkIf expression TkDosPuntos executeList TkElse executeList TkEnd .

    TkEnd           reduce using rule 65 (conditional -> TkIf expression TkDosPuntos executeList TkElse executeList TkEnd .)
    TkActivate      reduce using rule 65 (conditional -> TkIf expression TkDosPuntos executeList TkElse executeList TkEnd .)
    TkDeactivate    reduce using rule 65 (conditional -> TkIf expression TkDosPuntos executeList TkElse executeList TkEnd .)
    TkAdvance       reduce using rule 65 (conditional -> TkIf expression TkDosPuntos executeList TkElse executeList TkEnd .)
    TkIf            reduce using rule 65 (conditional -> TkIf expression TkDosPuntos executeList TkElse executeList TkEnd .)
    TkWhile         reduce using rule 65 (conditional -> TkIf expression TkDosPuntos executeList TkElse executeList TkEnd .)
    TkCreate        reduce using rule 65 (conditional -> TkIf expression TkDosPuntos executeList TkElse executeList TkEnd .)
    TkExecute       reduce using rule 65 (conditional -> TkIf expression TkDosPuntos executeList TkElse executeList TkEnd .)
    TkElse          reduce using rule 65 (conditional -> TkIf expression TkDosPuntos executeList TkElse executeList TkEnd .)


state 103

    (32) botDeclaracion -> TkOn startBotDeclaration TkDeactivation TkDosPuntos . botInstruccionList TkEnd
    (36) botInstruccionList -> . botInstruccionList botInstruccion
    (37) botInstruccionList -> . botInstruccion
    (38) botInstruccion -> . TkStore expression TkPunto
    (39) botInstruccion -> . TkDrop expression TkPunto
    (40) botInstruccion -> . TkCollect TkPunto
    (41) botInstruccion -> . TkCollect TkAs TkIdent TkPunto
    (42) botInstruccion -> . TkRecieve TkPunto
    (43) botInstruccion -> . TkSend TkPunto
    (44) botInstruccion -> . TkRead TkPunto
    (45) botInstruccion -> . TkRead TkAs TkIdent TkPunto
    (46) botInstruccion -> . TkLeft expression TkPunto
    (47) botInstruccion -> . TkRight expression TkPunto
    (48) botInstruccion -> . TkUp expression TkPunto
    (49) botInstruccion -> . TkDown expression TkPunto
    (50) botInstruccion -> . TkLeft TkPunto
    (51) botInstruccion -> . TkRight TkPunto
    (52) botInstruccion -> . TkUp TkPunto
    (53) botInstruccion -> . TkDown TkPunto

    TkStore         shift and go to state 111
    TkDrop          shift and go to state 118
    TkCollect       shift and go to state 115
    TkRecieve       shift and go to state 113
    TkSend          shift and go to state 108
    TkRead          shift and go to state 109
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 114
    TkUp            shift and go to state 110
    TkDown          shift and go to state 116

    botInstruccion                 shift and go to state 107
    botInstruccionList             shift and go to state 112

state 104

    (31) botDeclaracion -> TkOn startBotDeclaration TkActivation TkDosPuntos . botInstruccionList TkEnd
    (36) botInstruccionList -> . botInstruccionList botInstruccion
    (37) botInstruccionList -> . botInstruccion
    (38) botInstruccion -> . TkStore expression TkPunto
    (39) botInstruccion -> . TkDrop expression TkPunto
    (40) botInstruccion -> . TkCollect TkPunto
    (41) botInstruccion -> . TkCollect TkAs TkIdent TkPunto
    (42) botInstruccion -> . TkRecieve TkPunto
    (43) botInstruccion -> . TkSend TkPunto
    (44) botInstruccion -> . TkRead TkPunto
    (45) botInstruccion -> . TkRead TkAs TkIdent TkPunto
    (46) botInstruccion -> . TkLeft expression TkPunto
    (47) botInstruccion -> . TkRight expression TkPunto
    (48) botInstruccion -> . TkUp expression TkPunto
    (49) botInstruccion -> . TkDown expression TkPunto
    (50) botInstruccion -> . TkLeft TkPunto
    (51) botInstruccion -> . TkRight TkPunto
    (52) botInstruccion -> . TkUp TkPunto
    (53) botInstruccion -> . TkDown TkPunto

    TkStore         shift and go to state 111
    TkDrop          shift and go to state 118
    TkCollect       shift and go to state 115
    TkRecieve       shift and go to state 113
    TkSend          shift and go to state 108
    TkRead          shift and go to state 109
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 114
    TkUp            shift and go to state 110
    TkDown          shift and go to state 116

    botInstruccion                 shift and go to state 107
    botInstruccionList             shift and go to state 119

state 105

    (34) botDeclaracion -> TkOn startBotDeclaration TkDefault TkDosPuntos . botInstruccionList TkEnd
    (36) botInstruccionList -> . botInstruccionList botInstruccion
    (37) botInstruccionList -> . botInstruccion
    (38) botInstruccion -> . TkStore expression TkPunto
    (39) botInstruccion -> . TkDrop expression TkPunto
    (40) botInstruccion -> . TkCollect TkPunto
    (41) botInstruccion -> . TkCollect TkAs TkIdent TkPunto
    (42) botInstruccion -> . TkRecieve TkPunto
    (43) botInstruccion -> . TkSend TkPunto
    (44) botInstruccion -> . TkRead TkPunto
    (45) botInstruccion -> . TkRead TkAs TkIdent TkPunto
    (46) botInstruccion -> . TkLeft expression TkPunto
    (47) botInstruccion -> . TkRight expression TkPunto
    (48) botInstruccion -> . TkUp expression TkPunto
    (49) botInstruccion -> . TkDown expression TkPunto
    (50) botInstruccion -> . TkLeft TkPunto
    (51) botInstruccion -> . TkRight TkPunto
    (52) botInstruccion -> . TkUp TkPunto
    (53) botInstruccion -> . TkDown TkPunto

    TkStore         shift and go to state 111
    TkDrop          shift and go to state 118
    TkCollect       shift and go to state 115
    TkRecieve       shift and go to state 113
    TkSend          shift and go to state 108
    TkRead          shift and go to state 109
    TkLeft          shift and go to state 117
    TkRight         shift and go to state 114
    TkUp            shift and go to state 110
    TkDown          shift and go to state 116

    botInstruccion                 shift and go to state 107
    botInstruccionList             shift and go to state 120

state 106

    (33) botDeclaracion -> TkOn startBotDeclaration expression TkDosPuntos . botInstruccionList TkEnd
    (36) botInstruccionList -> . botInstruccionList botInstruccion
    (37) botInstruccionList -> . botInstruccion
    (38) botInstruccion -> . TkStore expression TkPunto
    (39) botInstruccion -> . TkDrop expression TkPunto
    (40) botInstruccion -> . TkCollect TkPunto
